Package                  Version   
------------------------ ----------
absl-py                  1.4.0     
attrs                    22.2.0    
autopep8                 2.0.1     
cachetools               5.3.0     
certifi                  2022.12.7 
charset-normalizer       3.0.1     
cmake                    3.26.1    
contourpy                1.0.7     
cycler                   0.11.0    
filelock                 3.10.2    
fonttools                4.38.0    
google-auth              2.16.0    
google-auth-oauthlib     0.4.6     
grpcio                   1.51.1    
h5py                     3.8.0     
idna                     3.4       
importlib-metadata       6.0.0     
importlib-resources      5.11.1    
Jinja2                   3.1.2     
joblib                   1.2.0     
jsonlines                3.1.0     
kiwisolver               1.4.4     
lit                      16.0.0    
Markdown                 3.4.1     
MarkupSafe               2.1.2     
matplotlib               3.7.0     
mpmath                   1.3.0     
networkx                 3.0       
numpy                    1.24.2    
nvidia-cublas-cu11       11.10.3.66
nvidia-cuda-cupti-cu11   11.7.101  
nvidia-cuda-nvrtc-cu11   11.7.99   
nvidia-cuda-runtime-cu11 11.7.99   
nvidia-cudnn-cu11        8.5.0.96  
nvidia-cufft-cu11        10.9.0.58 
nvidia-curand-cu11       10.2.10.91
nvidia-cusolver-cu11     11.4.0.1  
nvidia-cusparse-cu11     11.7.4.91 
nvidia-nccl-cu11         2.14.3    
nvidia-nvtx-cu11         11.7.91   
oauthlib                 3.2.2     
packaging                23.0      
pandas                   1.5.3     
Pillow                   9.4.0     
pip                      20.0.2    
pkg-resources            0.0.0     
protobuf                 4.22.0    
pyasn1                   0.4.8     
pyasn1-modules           0.2.8     
pycodestyle              2.10.0    
pyparsing                3.0.9     
python-dateutil          2.8.2     
pytz                     2022.7.1  
PyYAML                   6.0       
requests                 2.28.2    
requests-oauthlib        1.3.1     
rsa                      4.9       
scikit-learn             1.2.1     
scipy                    1.10.0    
setuptools               44.0.0    
six                      1.16.0    
sympy                    1.11.1    
tabulate                 0.9.0     
tensorboard              2.12.0    
tensorboard-data-server  0.7.0     
tensorboard-plugin-wit   1.8.1     
threadpoolctl            3.1.0     
tomli                    2.0.1     
torch                    2.0.0     
torch-tb-profiler        0.4.1     
torchvision              0.15.1    
tqdm                     4.64.1    
triton                   2.0.0     
typing-extensions        4.5.0     
urllib3                  1.26.14   
Werkzeug                 2.2.3     
wheel                    0.38.4    
zipp                     3.13.0    
